57,199,57,167,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,167,49,166,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,199,
57,199,57,199,57,199,49,166,57,199,49,166,57,167,57,199,57,167,57,199,57,199,57,199,57,199,57,199,57,199,49,166,49,166,57,199,57,199,57,199,
57,199,57,167,57,199,57,199,57,167,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,167,57,199,57,199,57,167,49,166,57,167,57,167,57,199,
57,199,57,199,57,199,57,167,57,199,49,166,49,166,57,199,57,199,57,167,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,167,
57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,167,57,199,57,199,57,199,57,199,49,166,57,199,49,166,57,199,57,199,49,166,57,199,57,199,
49,166,57,199,57,167,57,199,57,199,49,166,57,199,57,167,57,199,57,199,57,167,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,167,57,199,
57,199,57,167,49,166,57,167,57,167,57,199,57,199,57,199,57,199,57,167,57,199,49,166,49,166,57,199,57,199,57,167,57,199,49,166,57,199,57,199,
57,199,57,199,57,199,57,199,57,199,57,167,57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,167,57,199,57,199,57,199,57,199,49,166,57,199,
49,166,57,199,57,199,49,166,57,199,57,199,49,166,57,199,57,167,57,199,57,199,49,166,57,199,57,167,57,199,57,199,57,167,57,199,49,166,57,199,
57,199,57,199,57,199,57,199,57,167,57,199,57,199,57,167,49,166,57,167,57,167,57,199,57,199,57,199,57,199,57,167,57,199,49,166,49,166,57,199,
57,199,57,167,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,167,57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,167,
57,199,57,199,57,199,57,199,49,166,57,199,49,166,57,199,57,199,49,166,57,199,57,199,49,166,57,199,57,167,57,199,57,199,49,166,57,199,57,167,
57,199,57,199,57,167,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,167,57,199,57,199,57,167,49,166,57,167,57,167,57,199,57,199,57,199,
57,199,57,167,57,199,49,166,49,166,57,199,57,199,57,167,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,167,57,199,57,199,
57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,199,49,166,57,199,57,199,57,199,49,166,49,166,57,199,57,199,57,199,
49,166,49,166,57,199,57,199,57,199,49,166,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,49,166,57,199,57,199,49,166,57,199,57,199,
57,199,49,166,57,199,57,199,49,166,57,199,57,199,57,199,49,166,49,166,49,166,49,166,57,199,57,199,57,199,49,166,57,199,57,199,49,166,57,199,
57,199,57,199,57,199,49,166,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,199,49,166,57,199,57,199,
57,199,49,166,49,166,57,199,57,199,57,199,49,166,49,166,57,199,57,199,57,199,49,166,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,
49,166,57,199,57,199,49,166,57,199,57,199,57,199,49,166,57,199,57,199,49,166,57,199,57,199,57,199,49,166,49,166,49,166,49,166,57,199,57,199,
57,199,49,166,57,199,57,199,49,166,57,199,57,199,57,199,57,199,49,166,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,199,
57,199,57,199,57,199,49,166,57,199,57,199,57,199,49,166,49,166,57,199,57,199,57,199,49,166,49,166,57,199,57,199,57,199,49,166,57,199,49,166,
57,199,57,199,57,199,57,199,57,199,57,199,49,166,57,199,57,199,49,166,57,199,57,199,57,199,49,166,57,199,57,199,49,166,57,199,57,199,57,199,
49,166,49,166,49,166,49,166,57,199,57,199,57,199,49,166,57,199,57,199,49,166,57,199,57,199,57,199,57,199,49,166,57,199,49,166,57,199,57,199,
57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,199,57,199,49,166,57,199,57,199,57,199,49,166,49,166,57,199,57,199,57,199,49,166,49,166,
57,199,57,199,57,199,49,166,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,49,166,57,199,57,199,49,166,57,199,57,199,57,199,49,166,
57,199,57,199,49,166,57,199,57,199,57,167,49,166,57,199,57,199,57,167,57,199,49,166,57,199,49,166,49,166,49,166,49,166,57,199,49,166,57,199,
57,167,49,166,49,166,49,166,57,199,49,166,49,166,57,199,49,166,57,199,57,199,49,166,57,199,57,167,57,199,57,199,57,199,57,199,57,199,57,167,
57,199,57,199,57,199,57,167,57,167,57,199,57,199,57,199,57,199,49,166,49,166,57,199,49,166,57,167,49,166,57,199,57,199,57,199,57,199,57,167,
57,199,57,167,57,199,57,199,49,166,49,166,57,199,57,199,49,166,57,199,57,199,57,167,49,166,57,199,57,199,57,167,57,199,49,166,57,199,49,166,
49,166,49,166,49,166,57,199,49,166,57,199,57,167,49,166,49,166,49,166,57,199,49,166,49,166,57,199,49,166,57,199,57,199,49,166,57,199,57,167,
57,199,57,199,57,199,57,199,57,199,57,167,57,199,57,199,57,199,57,167,57,167,57,199,57,199,57,199,57,199,49,166,49,166,57,199,49,166,57,167,
49,166,57,199,57,199,57,199,57,199,57,167,57,199,57,167,57,199,57,199,49,166,49,166,57,199,57,199,49,166,57,199,57,199,57,167,49,166,57,199,
57,199,57,167,57,199,49,166,57,199,49,166,49,166,49,166,49,166,57,199,49,166,57,199,57,167,49,166,49,166,49,166,57,199,49,166,49,166,57,199,
49,166,57,199,57,199,49,166,57,199,57,167,57,199,57,199,57,199,57,199,57,199,57,167,57,199,57,199,57,199,57,167,57,167,57,199,57,199,57,199,
57,199,49,166,49,166,57,199,49,166,57,167,49,166,57,199,57,199,57,199,57,199,57,167,57,199,57,167,57,199,57,199,49,166,49,166,57,199,57,199,
49,166,57,199,57,199,57,167,49,166,57,199,57,199,57,167,57,199,49,166,57,199,49,166,49,166,49,166,49,166,57,199,49,166,57,199,57,167,49,166,
49,166,49,166,57,199,49,166,49,166,57,199,49,166,57,199,57,199,49,166,57,199,57,167,57,199,57,199,57,199,57,199,57,199,57,167,57,199,57,199,
49,166,49,166,49,166,57,199,57,199,57,199,57,199,57,199,57,199,49,166,49,166,57,199,49,166,57,199,49,166,49,166,57,199,49,166,57,199,57,199,
57,199,49,166,49,166,57,199,57,199,57,199,57,199,57,199,49,166,57,199,57,167,57,199,57,199,57,199,57,199,57,199,57,199,49,166,49,166,57,167,
57,199,57,199,57,199,57,199,57,199,57,199,57,167,57,199,57,199,57,199,49,166,57,199,49,166,49,166,57,167,49,166,57,199,57,199,49,166,49,166,
57,167,57,167,57,199,49,166,49,166,57,199,49,166,49,166,49,166,57,199,57,199,57,199,57,199,57,199,57,199,49,166,49,166,57,199,49,166,57,199,
49,166,49,166,57,199,49,166,57,199,57,199,57,199,49,166,49,166,57,199,57,199,57,199,57,199,57,199,49,166,57,199,57,167,57,199,57,199,57,199,
57,199,57,199,57,199,49,166,49,166,57,167,57,199,57,199,57,199,57,199,57,199,57,199,57,167,57,199,57,199,57,199,49,166,57,199,49,166,49,166,
57,167,49,166,57,199,57,199,49,166,49,166,57,167,57,167,57,199,49,166,49,166,57,199,49,166,49,166,49,166,57,199,57,199,57,199,57,199,57,199,
57,199,49,166,49,166,57,199,49,166,57,199,49,166,49,166,57,199,49,166,57,199,57,199,57,199,49,166,49,166,57,199,57,199,57,199,57,199,57,199,
49,166,57,199,57,167,57,199,57,199,57,199,57,199,57,199,57,199,49,166,49,166,57,167,57,199,57,199,57,199,57,199,57,199,57,199,57,167,57,199,
57,199,57,199,49,166,57,199,49,166,49,166,57,167,49,166,57,199,57,199,49,166,49,166,57,167,57,167,57,199,49,166,49,166,57,199,49,166,49,166,
49,166,57,199,57,199,57,199,57,199,57,199,57,199,49,166,49,166,57,199,49,166,57,199,49,166,49,166,57,199,49,166,57,199,57,199,57,199,49,166,
49,166,57,199,57,199,57,199,57,199,57,199,49,166,57,199,57,167,57,199,57,199,57,199,57,199,57,199,57,199,49,166,49,166,57,167,57,199,57,199,
57,199,57,199,57,167,57,199,57,199,49,166,57,167,57,199,57,199,57,199,49,166,49,166,49,166,57,199,57,167,57,167,57,199,57,199,57,167,57,199,
57,167,57,199,49,166,57,199,49,166,49,166,49,166,57,199,57,199,57,199,57,199,49,166,57,167,57,167,57,199,57,199,57,199,57,199,49,166,57,199,
49,166,49,166,57,199,49,166,57,199,57,199,57,167,57,199,49,166,57,199,57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,199,49,166,57,167,
57,199,49,166,57,199,57,199,57,199,57,167,57,199,57,199,57,167,57,199,57,199,49,166,57,167,57,199,57,199,57,199,49,166,49,166,49,166,57,199,
57,167,57,167,57,199,57,199,57,167,57,199,57,167,57,199,49,166,57,199,49,166,49,166,49,166,57,199,57,199,57,199,57,199,49,166,57,167,57,167,
57,199,57,199,57,199,57,199,49,166,57,199,49,166,49,166,57,199,49,166,57,199,57,199,57,167,57,199,49,166,57,199,57,199,57,199,49,166,57,199,
57,199,57,199,57,199,57,199,49,166,57,167,57,199,49,166,57,199,57,199,57,199,57,167,57,199,57,199,57,167,57,199,57,199,49,166,57,167,57,199,
57,199,57,199,49,166,49,166,49,166,57,199,57,167,57,167,57,199,57,199,57,167,57,199,57,167,57,199,49,166,57,199,49,166,49,166,49,166,57,199,
57,199,57,199,57,199,49,166,57,167,57,167,57,199,57,199,57,199,57,199,49,166,57,199,49,166,49,166,57,199,49,166,57,199,57,199,57,167,57,199,
49,166,57,199,57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,199,49,166,57,167,57,199,49,166,57,199,57,199,57,199,57,167,57,199,57,199,
57,167,57,199,57,199,49,166,57,167,57,199,57,199,57,199,49,166,49,166,49,166,57,199,57,167,57,167,57,199,57,199,57,167,57,199,57,167,57,199,
49,166,57,199,49,166,49,166,49,166,57,199,57,199,57,199,57,199,49,166,57,167,57,167,57,199,57,199,57,199,57,199,49,166,57,199,49,166,49,166,
49,166,49,166,57,167,57,199,49,166,49,166,57,199,49,166,57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,57,199,49,166,57,199,
57,199,49,166,49,166,57,199,57,199,57,199,57,199,49,166,49,166,57,199,49,166,57,167,57,167,57,199,57,167,57,199,57,199,57,199,57,199,57,199,
49,166,57,199,49,166,57,199,49,166,57,199,57,199,57,199,49,166,57,167,57,167,57,167,57,199,57,199,49,166,49,166,49,166,49,166,57,199,57,199,
57,167,57,199,57,167,49,166,57,167,49,166,49,166,49,166,57,167,57,199,49,166,49,166,57,199,49,166,57,199,57,199,49,166,57,199,57,199,57,199,
57,199,57,199,57,199,57,199,49,166,57,199,57,199,49,166,49,166,57,199,57,199,57,199,57,199,49,166,49,166,57,199,49,166,57,167,57,167,57,199,
57,167,57,199,57,199,57,199,57,199,57,199,49,166,57,199,49,166,57,199,49,166,57,199,57,199,57,199,49,166,57,167,57,167,57,167,57,199,57,199,
49,166,49,166,49,166,49,166,57,199,57,199,57,167,57,199,57,167,49,166,57,167,49,166,49,166,49,166,57,167,57,199,49,166,49,166,57,199,49,166,
57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,57,199,49,166,57,199,57,199,49,166,49,166,57,199,57,199,57,199,57,199,49,166,
49,166,57,199,49,166,57,167,57,167,57,199,57,167,57,199,57,199,57,199,57,199,57,199,49,166,57,199,49,166,57,199,49,166,57,199,57,199,57,199,
49,166,57,167,57,167,57,167,57,199,57,199,49,166,49,166,49,166,49,166,57,199,57,199,57,167,57,199,57,167,49,166,57,167,49,166,49,166,49,166,
57,167,57,199,49,166,49,166,57,199,49,166,57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,57,199,49,166,57,199,57,199,49,166,
49,166,57,199,57,199,57,199,57,199,49,166,49,166,57,199,49,166,57,167,57,167,57,199,57,167,57,199,57,199,57,199,57,199,57,199,49,166,57,199,
49,166,57,199,57,199,57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,199,49,166,57,199,
49,166,49,166,57,199,57,199,49,166,49,166,57,199,57,199,49,166,57,199,57,167,49,166,57,167,57,199,57,199,57,199,57,199,49,166,57,167,57,199,
57,199,49,166,57,199,57,167,57,199,57,199,57,199,49,166,57,167,49,166,49,166,57,199,57,199,49,166,49,166,57,199,49,166,49,166,57,199,57,167,
49,166,49,166,57,167,49,166,49,166,57,199,49,166,57,199,57,199,57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,49,166,57,199,
57,199,57,199,57,199,57,199,49,166,57,199,49,166,49,166,57,199,57,199,49,166,49,166,57,199,57,199,49,166,57,199,57,167,49,166,57,167,57,199,
57,199,57,199,57,199,49,166,57,167,57,199,57,199,49,166,57,199,57,167,57,199,57,199,57,199,49,166,57,167,49,166,49,166,57,199,57,199,49,166,
49,166,57,199,49,166,49,166,57,199,57,167,49,166,49,166,57,167,49,166,49,166,57,199,49,166,57,199,57,199,57,199,57,199,49,166,57,199,57,199,
57,199,57,199,57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,199,49,166,57,199,49,166,49,166,57,199,57,199,49,166,49,166,57,199,57,199,
49,166,57,199,57,167,49,166,57,167,57,199,57,199,57,199,57,199,49,166,57,167,57,199,57,199,49,166,57,199,57,167,57,199,57,199,57,199,49,166,
57,167,49,166,49,166,57,199,57,199,49,166,49,166,57,199,49,166,49,166,57,199,57,167,49,166,49,166,57,167,49,166,49,166,57,199,49,166,57,199,
57,199,57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,199,57,199,49,166,57,199,57,199,57,199,57,199,57,199,49,166,57,199,49,166,49,166,
57,199,57,199,49,166,49,166,57,199,57,199,49,166,57,199,57,167,49,166,57,167,57,199,57,199,57,199,57,199,49,166,57,167,57,199,57,199,49,166,
57,199,49,166,49,166,49,166,57,199,57,199,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,57,199,49,166,57,199,57,199,
49,166,49,166,57,199,49,166,49,166,57,199,57,199,57,199,57,199,57,199,49,166,49,166,57,199,57,199,49,166,57,199,57,199,49,166,49,166,49,166,
49,166,57,199,57,199,49,166,49,166,57,199,49,166,49,166,57,199,49,166,57,199,57,199,57,199,57,199,49,166,57,199,49,166,49,166,57,199,49,166,
57,199,49,166,49,166,57,199,49,166,57,199,57,199,49,166,49,166,49,166,57,199,57,199,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,166,57,199,49,166,57,199,57,199,49,166,49,166,57,199,49,166,49,166,57,199,57,199,57,199,57,199,57,199,49,166,49,166,57,199,57,199,
49,166,57,199,57,199,49,166,49,166,49,166,49,166,57,199,57,199,49,166,49,166,57,199,49,166,49,166,57,199,49,166,57,199,57,199,57,199,57,199,
49,166,57,199,49,166,49,166,57,199,49,166,57,199,49,166,49,166,57,199,49,166,57,199,57,199,49,166,49,166,49,166,57,199,57,199,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,57,199,49,166,57,199,57,199,49,166,49,166,57,199,49,166,49,166,57,199,57,199,57,199,
57,199,57,199,49,166,49,166,57,199,57,199,49,166,57,199,57,199,49,166,49,166,49,166,49,166,57,199,57,199,49,166,49,166,57,199,49,166,49,166,
57,199,49,166,57,199,57,199,57,199,57,199,49,166,57,199,49,166,49,166,57,199,49,166,57,199,49,166,49,166,57,199,49,166,57,199,57,199,49,166,
49,166,49,166,57,199,57,199,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,57,199,49,166,57,199,57,199,49,166,49,166,
57,199,49,166,49,166,57,199,57,199,57,199,57,199,57,199,49,166,49,166,57,199,57,199,49,166,57,199,57,199,49,166,49,166,49,166,49,166,57,199,
49,166,49,166,49,166,57,167,49,134,57,167,49,134,57,167,57,167,57,167,57,167,49,134,57,167,49,134,49,134,49,166,57,167,57,167,49,166,57,167,
49,166,49,166,49,166,57,167,49,166,57,167,57,167,57,167,57,167,49,134,49,166,49,166,57,167,49,166,57,167,57,167,57,167,57,167,57,167,57,167,
57,167,49,166,57,167,57,167,49,166,49,134,49,166,57,167,57,167,49,166,49,166,57,167,57,167,57,167,57,167,57,167,49,166,49,166,49,166,49,166,
49,134,57,167,49,166,57,167,57,167,57,167,49,166,49,166,49,166,57,167,49,134,57,167,49,134,57,167,57,167,57,167,57,167,49,134,57,167,49,134,
49,134,49,166,57,167,57,167,49,166,57,167,49,166,49,166,49,166,57,167,49,166,57,167,57,167,57,167,57,167,49,134,49,166,49,166,57,167,49,166,
57,167,57,167,57,167,57,167,57,167,57,167,57,167,49,166,57,167,57,167,49,166,49,134,49,166,57,167,57,167,49,166,49,166,57,167,57,167,57,167,
57,167,57,167,49,166,49,166,49,166,49,166,49,134,57,167,49,166,57,167,57,167,57,167,49,166,49,166,49,166,57,167,49,134,57,167,49,134,57,167,
57,167,57,167,57,167,49,134,57,167,49,134,49,134,49,166,57,167,57,167,49,166,57,167,49,166,49,166,49,166,57,167,49,166,57,167,57,167,57,167,
57,167,49,134,49,166,49,166,57,167,49,166,57,167,57,167,57,167,57,167,57,167,57,167,57,167,49,166,57,167,57,167,49,166,49,134,49,166,57,167,
57,167,49,166,49,166,57,167,57,167,57,167,57,167,57,167,49,166,49,166,49,166,49,166,49,134,57,167,49,166,57,167,57,167,57,167,49,166,49,166,
49,166,57,167,49,134,57,167,49,134,57,167,57,167,57,167,57,167,49,134,57,167,49,134,49,134,49,166,57,167,57,167,49,166,57,167,49,166,49,166,
49,166,57,167,49,166,57,167,57,167,57,167,57,167,49,134,49,166,49,166,57,167,49,166,57,167,57,167,57,167,57,167,57,167,57,167,57,167,49,166,
49,166,57,167,57,167,57,167,57,167,49,166,49,134,49,134,57,167,49,134,57,167,57,167,57,167,49,134,49,166,57,167,57,167,57,167,49,166,57,167,
49,134,57,167,57,167,49,166,57,167,57,167,57,167,57,167,57,167,57,167,49,166,49,166,57,167,49,166,49,166,57,167,49,166,49,166,49,166,49,134,
57,167,49,134,57,167,57,167,57,167,57,167,57,167,49,134,49,134,57,167,57,167,49,166,49,134,57,167,57,167,57,167,57,167,49,134,49,134,49,134,
49,166,57,167,49,166,57,167,57,167,49,134,49,166,57,167,57,167,57,167,57,167,49,166,49,134,49,134,57,167,49,134,57,167,57,167,57,167,49,134,
